

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 12 05:01:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  5079  0010D0  5021               	movf	UART_buff_get@_this,w,c
  5080  0010D2  26D9               	addwf	fsr2l,f,c
  5081  0010D4  5022               	movf	UART_buff_get@_this+1,w,c
  5082  0010D6  22DA               	addwfc	fsr2h,f,c
  5083  0010D8  C01B  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  5084  0010DC  C01C  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  5085                           
  5086                           ;UART.c: 88: --_this->count;
  5087  0010E0  EE20 F0CC          	lfsr	2,204
  5088  0010E4  5021               	movf	UART_buff_get@_this,w,c
  5089  0010E6  26D9               	addwf	fsr2l,f,c
  5090  0010E8  5022               	movf	UART_buff_get@_this+1,w,c
  5091  0010EA  22DA               	addwfc	fsr2h,f,c
  5092  0010EC  06DE               	decf	postinc2,f,c
  5093  0010EE  0E00               	movlw	0
  5094  0010F0  5ADD               	subwfb	postdec2,f,c
  5095                           
  5096                           ;UART.c: 89: } else {
  5097  0010F2  D002               	goto	l614
  5098  0010F4                     l3749:
  5099                           
  5100                           ;UART.c: 90: c = 0;
  5101  0010F4  0E00               	movlw	0
  5102  0010F6  6E25               	movwf	UART_buff_get@c,c
  5103  0010F8                     l614:
  5104                           
  5105                           ;UART.c: 91: }
  5106                           ;UART.c: 92: return (c);
  5107  0010F8  5025               	movf	UART_buff_get@c,w,c
  5108  0010FA  0012               	return	
  5109  0010FC                     __end_of_UART_buff_get:
  5110                           	opt stack 0
  5111                           tosu	equ	0xFFF
  5112                           tosh	equ	0xFFE
  5113                           tosl	equ	0xFFD
  5114                           pclath	equ	0xFFA
  5115                           tblptru	equ	0xFF8
  5116                           tblptrh	equ	0xFF7
  5117                           tblptrl	equ	0xFF6
  5118                           tablat	equ	0xFF5
  5119                           prodh	equ	0xFF4
  5120                           prodl	equ	0xFF3
  5121                           intcon	equ	0xFF2
  5122                           postinc0	equ	0xFEE
  5123                           wreg	equ	0xFE8
  5124                           postdec1	equ	0xFE5
  5125                           fsr1h	equ	0xFE2
  5126                           fsr1l	equ	0xFE1
  5127                           indf2	equ	0xFDF
  5128                           postinc2	equ	0xFDE
  5129                           postdec2	equ	0xFDD
  5130                           plusw2	equ	0xFDB
  5131                           fsr2h	equ	0xFDA
  5132                           fsr2l	equ	0xFD9
  5133                           status	equ	0xFD8
  5134                           
  5135 ;; *************** function _UART_buff_modulo_inc *****************
  5136 ;; Defined at:
  5137 ;;		line 108 in file "UART.c"
  5138 ;; Parameters:    Size  Location     Type
  5139 ;;  value           2   26[COMRAM] const unsigned int 
  5140 ;;  modulus         2   28[COMRAM] const unsigned int 
  5141 ;; Auto vars:     Size  Location     Type
  5142 ;;  my_value        2   30[COMRAM] unsigned int 
  5143 ;; Return value:  Size  Location     Type
  5144 ;;                  2   26[COMRAM] unsigned int 
  5145 ;; Registers used:
  5146 ;;		wreg, status,2, status,0
  5147 ;; Tracked objects:
  5148 ;;		On entry : 0/0
  5149 ;;		On exit  : 0/0
  5150 ;;		Unchanged: 0/0
  5151 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5152 ;;      Params:         4       0       0       0       0       0       0
  5153 ;;      Locals:         2       0       0       0       0       0       0
  5154 ;;      Temps:          0       0       0       0       0       0       0
  5155 ;;      Totals:         6       0       0       0       0       0       0
  5156 ;;Total ram usage:        6 bytes
  5157 ;; Hardware stack levels used:    1
  5158 ;; Hardware stack levels required when called:    4
  5159 ;; This function calls:
  5160 ;;		Nothing
  5161 ;; This function is called by:
  5162 ;;		_UART_buff_put
  5163 ;;		_UART_buff_get
  5164 ;; This function uses a non-reentrant model
  5165 ;;
  5166                           
  5167                           	psect	text21
  5168  001736                     __ptext21:
  5169                           	opt stack 0
  5170  001736                     _UART_buff_modulo_inc:
  5171                           	opt stack 21
  5172                           
  5173                           ;UART.c: 109: unsigned int my_value = value + 1;
  5174                           
  5175                           ;incstack = 0
  5176  001736  0E01               	movlw	1
  5177  001738  241B               	addwf	UART_buff_modulo_inc@value,w,c
  5178  00173A  6E1F               	movwf	UART_buff_modulo_inc@my_value,c
  5179  00173C  0E00               	movlw	0
  5180  00173E  201C               	addwfc	UART_buff_modulo_inc@value+1,w,c
  5181  001740  6E20               	movwf	UART_buff_modulo_inc@my_value+1,c
  5182                           
  5183                           ;UART.c: 110: if (my_value >= modulus) {
  5184  001742  501D               	movf	UART_buff_modulo_inc@modulus,w,c
  5185  001744  5C1F               	subwf	UART_buff_modulo_inc@my_value,w,c
  5186  001746  501E               	movf	UART_buff_modulo_inc@modulus+1,w,c
  5187  001748  5820               	subwfb	UART_buff_modulo_inc@my_value+1,w,c
  5188  00174A  A0D8               	btfss	status,0,c
  5189  00174C  D004               	goto	l3737
  5190                           
  5191                           ;UART.c: 111: my_value = 0;
  5192  00174E  0E00               	movlw	0
  5193  001750  6E20               	movwf	UART_buff_modulo_inc@my_value+1,c
  5194  001752  0E00               	movlw	0
  5195  001754  6E1F               	movwf	UART_buff_modulo_inc@my_value,c
  5196  001756                     l3737:
  5197                           
  5198                           ;UART.c: 112: }
  5199                           ;UART.c: 113: return (my_value);
  5200  001756  C01F  F01B         	movff	UART_buff_modulo_inc@my_value,?_UART_buff_modulo_inc
  5201  00175A  C020  F01C         	movff	UART_buff_modulo_inc@my_value+1,?_UART_buff_modulo_inc+1
  5202  00175E  0012               	return	
  5203  001760                     __end_of_UART_buff_modulo_inc:
  5204                           	opt stack 0
  5205                           tosu	equ	0xFFF
  5206                           tosh	equ	0xFFE
  5207                           tosl	equ	0xFFD
  5208                           pclath	equ	0xFFA
  5209                           tblptru	equ	0xFF8
  5210                           tblptrh	equ	0xFF7
  5211                           tblptrl	equ	0xFF6
  5212                           tablat	equ	0xFF5
  5213                           prodh	equ	0xFF4
  5214                           prodl	equ	0xFF3
  5215                           intcon	equ	0xFF2
  5216                           postinc0	equ	0xFEE
  5217                           wreg	equ	0xFE8
  5218                           postdec1	equ	0xFE5
  5219                           fsr1h	equ	0xFE2
  5220                           fsr1l	equ	0xFE1
  5221                           indf2	equ	0xFDF
  5222                           postinc2	equ	0xFDE
  5223                           postdec2	equ	0xFDD
  5224                           plusw2	equ	0xFDB
  5225                           fsr2h	equ	0xFDA
  5226                           fsr2l	equ	0xFD9
  5227                           status	equ	0xFD8
  5228                           
  5229 ;; *************** function _Receive_available *****************
  5230 ;; Defined at:
  5231 ;;		line 124 in file "UART.c"
  5232 ;; Parameters:    Size  Location     Type
  5233 ;;		None
  5234 ;; Auto vars:     Size  Location     Type
  5235 ;;		None
  5236 ;; Return value:  Size  Location     Type
  5237 ;;                  2   28[COMRAM] int 
  5238 ;; Registers used:
  5239 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5240 ;; Tracked objects:
  5241 ;;		On entry : 0/0
  5242 ;;		On exit  : 0/0
  5243 ;;		Unchanged: 0/0
  5244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5245 ;;      Params:         2       0       0       0       0       0       0
  5246 ;;      Locals:         0       0       0       0       0       0       0
  5247 ;;      Temps:          0       0       0       0       0       0       0
  5248 ;;      Totals:         2       0       0       0       0       0       0
  5249 ;;Total ram usage:        2 bytes
  5250 ;; Hardware stack levels used:    1
  5251 ;; Hardware stack levels required when called:    5
  5252 ;; This function calls:
  5253 ;;		_UART_buff_size
  5254 ;; This function is called by:
  5255 ;;		_CommsStart
  5256 ;;		_CRCcheck
  5257 ;;		_receiveData
  5258 ;; This function uses a non-reentrant model
  5259 ;;
  5260                           
  5261                           	psect	text22
  5262  0018BA                     __ptext22:
  5263                           	opt stack 0
  5264  0018BA                     _Receive_available:
  5265                           	opt stack 22
  5266                           
  5267                           ;UART.c: 125: return UART_buff_size(&input_buffer);
  5268                           
  5269                           ;incstack = 0
  5270  0018BA  0E00               	movlw	low _input_buffer
  5271  0018BC  6E1B               	movwf	UART_buff_size@_this,c
  5272  0018BE  0E03               	movlw	high _input_buffer
  5273  0018C0  6E1C               	movwf	UART_buff_size@_this+1,c
  5274  0018C2  EC68  F00C         	call	_UART_buff_size	;wreg free
  5275  0018C6  C01B  F01D         	movff	?_UART_buff_size,?_Receive_available
  5276  0018CA  C01C  F01E         	movff	?_UART_buff_size+1,?_Receive_available+1
  5277  0018CE  0012               	return	
  5278  0018D0                     __end_of_Receive_available:
  5279                           	opt stack 0
  5280                           tosu	equ	0xFFF
  5281                           tosh	equ	0xFFE
  5282                           tosl	equ	0xFFD
  5283                           pclath	equ	0xFFA
  5284                           tblptru	equ	0xFF8
  5285                           tblptrh	equ	0xFF7
  5286                           tblptrl	equ	0xFF6
  5287                           tablat	equ	0xFF5
  5288                           prodh	equ	0xFF4
  5289                           prodl	equ	0xFF3
  5290                           intcon	equ	0xFF2
  5291                           postinc0	equ	0xFEE
  5292                           wreg	equ	0xFE8
  5293                           postdec1	equ	0xFE5
  5294                           fsr1h	equ	0xFE2
  5295                           fsr1l	equ	0xFE1
  5296                           indf2	equ	0xFDF
  5297                           postinc2	equ	0xFDE
  5298                           postdec2	equ	0xFDD
  5299                           plusw2	equ	0xFDB
  5300                           fsr2h	equ	0xFDA
  5301                           fsr2l	equ	0xFD9
  5302                           status	equ	0xFD8
  5303                           
  5304 ;; *************** function _UART_buff_size *****************
  5305 ;; Defined at:
  5306 ;;		line 104 in file "UART.c"
  5307 ;; Parameters:    Size  Location     Type
  5308 ;;  _this           2   26[COMRAM] PTR struct UART_ring_buf
  5309 ;;		 -> output_buffer(206), input_buffer(206), 
  5310 ;; Auto vars:     Size  Location     Type
  5311 ;;		None
  5312 ;; Return value:  Size  Location     Type
  5313 ;;                  2   26[COMRAM] int 
  5314 ;; Registers used:
  5315 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  5316 ;; Tracked objects:
  5317 ;;		On entry : 0/0
  5318 ;;		On exit  : 0/0
  5319 ;;		Unchanged: 0/0
  5320 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5321 ;;      Params:         2       0       0       0       0       0       0
  5322 ;;      Locals:         0       0       0       0       0       0       0
  5323 ;;      Temps:          0       0       0       0       0       0       0
  5324 ;;      Totals:         2       0       0       0       0       0       0
  5325 ;;Total ram usage:        2 bytes
  5326 ;; Hardware stack levels used:    1
  5327 ;; Hardware stack levels required when called:    4
  5328 ;; This function calls:
  5329 ;;		Nothing
  5330 ;; This function is called by:
  5331 ;;		_Receive_available
  5332 ;; This function uses a non-reentrant model
  5333 ;;
  5334                           
  5335                           	psect	text23
