

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 11 21:39:30 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  4790  00AA' C00E' FFF3         	movff	??_INTERRUPT_InterruptManager+8,prodl
  4791  00AE' C00D' FFDA         	movff	??_INTERRUPT_InterruptManager+7,fsr2h
  4792  00B2' C00C' FFD9         	movff	??_INTERRUPT_InterruptManager+6,fsr2l
  4793  00B6' C00B' FFE2         	movff	??_INTERRUPT_InterruptManager+5,fsr1h
  4794  00BA' C00A' FFE1         	movff	??_INTERRUPT_InterruptManager+4,fsr1l
  4795  00BE' C009' FFEA         	movff	??_INTERRUPT_InterruptManager+3,fsr0h
  4796  00C2' C008' FFE9         	movff	??_INTERRUPT_InterruptManager+2,fsr0l
  4797  00C6' C007' FFFB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
  4798  00CA' C006' FFFA         	movff	??_INTERRUPT_InterruptManager,pclath
  4799  00CE' 0011               	retfie		f
  4800  00D0'                    __end_of_INTERRUPT_InterruptManager:
  4801                           	opt stack 0
  4802                           pclatu	equ	0xFFB
  4803                           pclath	equ	0xFFA
  4804                           tblptru	equ	0xFF8
  4805                           tblptrh	equ	0xFF7
  4806                           tblptrl	equ	0xFF6
  4807                           tablat	equ	0xFF5
  4808                           prodh	equ	0xFF4
  4809                           prodl	equ	0xFF3
  4810                           intcon	equ	0xFF2
  4811                           intcon2	equ	0xFF1
  4812                           postinc0	equ	0xFEE
  4813                           fsr0h	equ	0xFEA
  4814                           fsr0l	equ	0xFE9
  4815                           wreg	equ	0xFE8
  4816                           fsr1h	equ	0xFE2
  4817                           fsr1l	equ	0xFE1
  4818                           indf2	equ	0xFDF
  4819                           postinc2	equ	0xFDE
  4820                           postdec2	equ	0xFDD
  4821                           fsr2h	equ	0xFDA
  4822                           fsr2l	equ	0xFD9
  4823                           status	equ	0xFD8
  4824                           
  4825 ;; *************** function _TMR2_ISR *****************
  4826 ;; Defined at:
  4827 ;;		line 107 in file "mcc_generated_files/tmr2.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;		None
  4830 ;; Auto vars:     Size  Location     Type
  4831 ;;		None
  4832 ;; Return value:  Size  Location     Type
  4833 ;;		None               void
  4834 ;; Registers used:
  4835 ;;		cstack
  4836 ;; Tracked objects:
  4837 ;;		On entry : 0/0
  4838 ;;		On exit  : 0/0
  4839 ;;		Unchanged: 0/0
  4840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4841 ;;      Params:         0       0       0       0       0       0       0
  4842 ;;      Locals:         0       0       0       0       0       0       0
  4843 ;;      Temps:          0       0       0       0       0       0       0
  4844 ;;      Totals:         0       0       0       0       0       0       0
  4845 ;;Total ram usage:        0 bytes
  4846 ;; Hardware stack levels used:    1
  4847 ;; Hardware stack levels required when called:    1
  4848 ;; This function calls:
  4849 ;;		_TMR2_CallBack
  4850 ;; This function is called by:
  4851 ;;		_INTERRUPT_InterruptManager
  4852 ;; This function uses a non-reentrant model
  4853 ;;
  4854                           
  4855                           	psect	text37
  4856  0000'                    __ptext37:
  4857                           	opt stack 0
  4858  0000'                    _TMR2_ISR:
  4859                           	opt stack 23
  4860                           
  4861                           ;tmr2.c: 110: PIR1bits.TMR2IF = 0;
  4862                           
  4863                           ;incstack = 0
  4864  0000' 929E               	bcf	3998,1,c	;volatile
  4865                           
  4866                           ;tmr2.c: 114: TMR2_CallBack();
  4867  0002' EC00' F000'        	call	_TMR2_CallBack	;wreg free
  4868  0006' 0012               	return	
  4869  0008'                    __end_of_TMR2_ISR:
  4870                           	opt stack 0
  4871                           pclatu	equ	0xFFB
  4872                           pclath	equ	0xFFA
  4873                           tblptru	equ	0xFF8
  4874                           tblptrh	equ	0xFF7
  4875                           tblptrl	equ	0xFF6
  4876                           tablat	equ	0xFF5
  4877                           prodh	equ	0xFF4
  4878                           prodl	equ	0xFF3
  4879                           intcon	equ	0xFF2
  4880                           intcon2	equ	0xFF1
  4881                           postinc0	equ	0xFEE
  4882                           fsr0h	equ	0xFEA
  4883                           fsr0l	equ	0xFE9
  4884                           wreg	equ	0xFE8
  4885                           fsr1h	equ	0xFE2
  4886                           fsr1l	equ	0xFE1
  4887                           indf2	equ	0xFDF
  4888                           postinc2	equ	0xFDE
  4889                           postdec2	equ	0xFDD
  4890                           fsr2h	equ	0xFDA
  4891                           fsr2l	equ	0xFD9
  4892                           status	equ	0xFD8
  4893                           
  4894 ;; *************** function _TMR2_CallBack *****************
  4895 ;; Defined at:
  4896 ;;		line 119 in file "mcc_generated_files/tmr2.c"
  4897 ;; Parameters:    Size  Location     Type
  4898 ;;		None
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;		None
  4901 ;; Return value:  Size  Location     Type
  4902 ;;		None               void
  4903 ;; Registers used:
  4904 ;;		None
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4910 ;;      Params:         0       0       0       0       0       0       0
  4911 ;;      Locals:         0       0       0       0       0       0       0
  4912 ;;      Temps:          0       0       0       0       0       0       0
  4913 ;;      Totals:         0       0       0       0       0       0       0
  4914 ;;Total ram usage:        0 bytes
  4915 ;; Hardware stack levels used:    1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		_TMR2_ISR
  4920 ;; This function uses a non-reentrant model
  4921 ;;
  4922                           
  4923                           	psect	text38
  4924  0000'                    __ptext38:
  4925                           	opt stack 0
  4926  0000'                    _TMR2_CallBack:
  4927                           	opt stack 23
  4928                           
  4929                           ;incstack = 0
  4930  0000' 0012               	return	
  4931  0002'                    __end_of_TMR2_CallBack:
  4932                           	opt stack 0
  4933                           pclatu	equ	0xFFB
  4934                           pclath	equ	0xFFA
  4935                           tblptru	equ	0xFF8
  4936                           tblptrh	equ	0xFF7
  4937                           tblptrl	equ	0xFF6
  4938                           tablat	equ	0xFF5
  4939                           prodh	equ	0xFF4
  4940                           prodl	equ	0xFF3
  4941                           intcon	equ	0xFF2
  4942                           intcon2	equ	0xFF1
  4943                           postinc0	equ	0xFEE
  4944                           fsr0h	equ	0xFEA
  4945                           fsr0l	equ	0xFE9
  4946                           wreg	equ	0xFE8
  4947                           fsr1h	equ	0xFE2
  4948                           fsr1l	equ	0xFE1
  4949                           indf2	equ	0xFDF
  4950                           postinc2	equ	0xFDE
  4951                           postdec2	equ	0xFDD
  4952                           fsr2h	equ	0xFDA
  4953                           fsr2l	equ	0xFD9
  4954                           status	equ	0xFD8
  4955                           
  4956 ;; *************** function _I2C1_ISR *****************
  4957 ;; Defined at:
  4958 ;;		line 226 in file "mcc_generated_files/i2c1.c"
  4959 ;; Parameters:    Size  Location     Type
  4960 ;;		None
  4961 ;; Auto vars:     Size  Location     Type
  4962 ;;		None
  4963 ;; Return value:  Size  Location     Type
  4964 ;;		None               void
  4965 ;; Registers used:
  4966 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4967 ;; Tracked objects:
  4968 ;;		On entry : 0/0
  4969 ;;		On exit  : 0/0
  4970 ;;		Unchanged: 0/0
  4971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4972 ;;      Params:         0       0       0       0       0       0       0
  4973 ;;      Locals:         0       0       0       0       0       0       0
  4974 ;;      Temps:          3       0       0       0       0       0       0
  4975 ;;      Totals:         3       0       0       0       0       0       0
  4976 ;;Total ram usage:        3 bytes
  4977 ;; Hardware stack levels used:    1
  4978 ;; Hardware stack levels required when called:    1
  4979 ;; This function calls:
  4980 ;;		_I2C1_FunctionComplete
  4981 ;;		_I2C1_Stop
  4982 ;; This function is called by:
  4983 ;;		_INTERRUPT_InterruptManager
  4984 ;; This function uses a non-reentrant model
  4985 ;;
  4986                           
  4987                           	psect	text39
  4988  0000'                    __ptext39:
  4989                           	opt stack 0
  4990  0000'                    _I2C1_ISR:
  4991                           	opt stack 23
  4992                           
  4993                           ;i2c1.c: 228: static uint8_t *pi2c_buf_ptr;
  4994                           ;i2c1.c: 229: static uint16_t i2c_address = 0;
  4995                           ;i2c1.c: 230: static uint8_t i2c_bytes_left = 0;
  4996                           ;i2c1.c: 231: static uint8_t i2c_10bit_address_restart = 0;
  4997                           ;i2c1.c: 233: PIR1bits.SSP1IF = 0;
  4998                           
  4999                           ;incstack = 0
  5000  0000' 969E               	bcf	3998,3,c	;volatile
  5001                           
  5002                           ;i2c1.c: 237: if (SSP1CON1bits.WCOL) {
  5003  0002' AEC6               	btfss	4038,7,c	;volatile
  5004  0004' D105               	goto	i2l2893
  5005                           
  5006                           ;i2c1.c: 239: SSP1CON1bits.WCOL = 0;
  5007  0006' 9EC6               	bcf	4038,7,c	;volatile
  5008                           
  5009                           ;i2c1.c: 240: i2c1_state = S_MASTER_IDLE;
  5010  0008' 0E00               	movlw	0
  5011  000A' 6E11'              	movwf	_i2c1_state,c
  5012                           
  5013                           ;i2c1.c: 241: *(p_i2c1_current->pTrFlag) = I2C1_MESSAGE_FAIL;
  5014  000C' EE20 F003          	lfsr	2,3
  5015  0010' 5002'              	movf	_p_i2c1_current,w,c
  5016  0012' 26D9               	addwf	fsr2l,f,c
  5017  0014' 5003'              	movf	_p_i2c1_current+1,w,c
  5018  0016' 22DA               	addwfc	fsr2h,f,c
  5019  0018' CFDE F003'         	movff	postinc2,??_I2C1_ISR
  5020  001C' CFDD F004'         	movff	postdec2,??_I2C1_ISR+1
  5021  0020' C003' FFD9         	movff	??_I2C1_ISR,fsr2l
