

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 27 21:56:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  6200 ;; *************** function _memset *****************
  6201 ;; Defined at:
  6202 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\memset.c"
  6203 ;; Parameters:    Size  Location     Type
  6204 ;;  p1              2   26[COMRAM] PTR void 
  6205 ;;		 -> output_buffer(206), input_buffer(206), ring_buffer(206), 
  6206 ;;  c               2   28[COMRAM] int 
  6207 ;;  n               2   30[COMRAM] unsigned int 
  6208 ;; Auto vars:     Size  Location     Type
  6209 ;;  p               2   32[COMRAM] PTR unsigned char 
  6210 ;;		 -> output_buffer(206), input_buffer(206), ring_buffer(206), 
  6211 ;; Return value:  Size  Location     Type
  6212 ;;                  2   26[COMRAM] PTR void 
  6213 ;; Registers used:
  6214 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6215 ;; Tracked objects:
  6216 ;;		On entry : 0/0
  6217 ;;		On exit  : 0/0
  6218 ;;		Unchanged: 0/0
  6219 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6220 ;;      Params:         6       0       0       0       0       0       0
  6221 ;;      Locals:         2       0       0       0       0       0       0
  6222 ;;      Temps:          0       0       0       0       0       0       0
  6223 ;;      Totals:         8       0       0       0       0       0       0
  6224 ;;Total ram usage:        8 bytes
  6225 ;; Hardware stack levels used:    1
  6226 ;; Hardware stack levels required when called:    4
  6227 ;; This function calls:
  6228 ;;		Nothing
  6229 ;; This function is called by:
  6230 ;;		_FastTransfer_buffer_flush
  6231 ;;		_UART_buff_init
  6232 ;;		_UART_buff_flush
  6233 ;; This function uses a non-reentrant model
  6234 ;;
  6235                           
  6236                           	psect	text35
  6237  001C4A                     __ptext35:
  6238                           	opt stack 0
  6239  001C4A                     _memset:
  6240                           	opt stack 22
  6241                           
  6242                           ;incstack = 0
  6243  001C4A  C01B  F021         	movff	memset@p1,memset@p
  6244  001C4E  C01C  F022         	movff	memset@p1+1,memset@p+1
  6245  001C52  D008               	goto	l3659
  6246  001C54                     l3655:
  6247  001C54  C021  FFD9         	movff	memset@p,fsr2l
  6248  001C58  C022  FFDA         	movff	memset@p+1,fsr2h
  6249  001C5C  C01D  FFDF         	movff	memset@c,indf2
  6250  001C60  4A21               	infsnz	memset@p,f,c
  6251  001C62  2A22               	incf	memset@p+1,f,c
  6252  001C64                     l3659:
  6253  001C64  061F               	decf	memset@n,f,c
  6254  001C66  A0D8               	btfss	status,0,c
  6255  001C68  0620               	decf	memset@n+1,f,c
  6256  001C6A  281F               	incf	memset@n,w,c
  6257  001C6C  E1F3               	bnz	l3655
  6258  001C6E  2820               	incf	memset@n+1,w,c
  6259  001C70  B4D8               	btfsc	status,2,c
  6260  001C72  0012               	return	
  6261  001C74  D7EF               	goto	l3655
  6262  001C76                     __end_of_memset:
  6263                           	opt stack 0
  6264                           tosu	equ	0xFFF
  6265                           tosh	equ	0xFFE
  6266                           tosl	equ	0xFFD
  6267                           pclath	equ	0xFFA
  6268                           tblptru	equ	0xFF8
  6269                           tblptrh	equ	0xFF7
  6270                           tblptrl	equ	0xFF6
  6271                           tablat	equ	0xFF5
  6272                           prodh	equ	0xFF4
  6273                           prodl	equ	0xFF3
  6274                           intcon	equ	0xFF2
  6275                           intcon2	equ	0xFF1
  6276                           postinc0	equ	0xFEE
  6277                           wreg	equ	0xFE8
  6278                           indf2	equ	0xFDF
  6279                           postinc2	equ	0xFDE
  6280                           postdec2	equ	0xFDD
  6281                           plusw2	equ	0xFDB
  6282                           fsr2h	equ	0xFDA
  6283                           fsr2l	equ	0xFD9
  6284                           status	equ	0xFD8
  6285                           
  6286 ;; *************** function _ADC_Initialize *****************
  6287 ;; Defined at:
  6288 ;;		line 59 in file "mcc_generated_files/adc.c"
  6289 ;; Parameters:    Size  Location     Type
  6290 ;;		None
  6291 ;; Auto vars:     Size  Location     Type
  6292 ;;		None
  6293 ;; Return value:  Size  Location     Type
  6294 ;;                  1    wreg      void 
  6295 ;; Registers used:
  6296 ;;		wreg, status,2
  6297 ;; Tracked objects:
  6298 ;;		On entry : 0/0
  6299 ;;		On exit  : 0/0
  6300 ;;		Unchanged: 0/0
  6301 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6302 ;;      Params:         0       0       0       0       0       0       0
  6303 ;;      Locals:         0       0       0       0       0       0       0
  6304 ;;      Temps:          0       0       0       0       0       0       0
  6305 ;;      Totals:         0       0       0       0       0       0       0
  6306 ;;Total ram usage:        0 bytes
  6307 ;; Hardware stack levels used:    1
  6308 ;; Hardware stack levels required when called:    4
  6309 ;; This function calls:
  6310 ;;		Nothing
  6311 ;; This function is called by:
  6312 ;;		_SYSTEM_Initialize
  6313 ;; This function uses a non-reentrant model
  6314 ;;
  6315                           
  6316                           	psect	text36
  6317  001DC2                     __ptext36:
  6318                           	opt stack 0
  6319  001DC2                     _ADC_Initialize:
  6320                           	opt stack 25
  6321                           
  6322                           ;adc.c: 64: ADCON0 = 0x01;
  6323                           
  6324                           ;incstack = 0
  6325  001DC2  0E01               	movlw	1
  6326  001DC4  6EC2               	movwf	4034,c	;volatile
  6327                           
  6328                           ;adc.c: 67: ADCON1 = 0x80;
  6329  001DC6  0E80               	movlw	128
  6330  001DC8  6EC1               	movwf	4033,c	;volatile
  6331                           
  6332                           ;adc.c: 70: ADCON2 = 0x12;
  6333  001DCA  0E12               	movlw	18
  6334  001DCC  6EC0               	movwf	4032,c	;volatile
  6335                           
  6336                           ;adc.c: 73: ADRESL = 0x00;
  6337  001DCE  0E00               	movlw	0
  6338  001DD0  6EC3               	movwf	4035,c	;volatile
  6339                           
  6340                           ;adc.c: 76: ADRESH = 0x00;
  6341  001DD2  0E00               	movlw	0
  6342  001DD4  6EC4               	movwf	4036,c	;volatile
  6343                           
  6344                           ;adc.c: 79: PIE1bits.ADIE = 1;
  6345  001DD6  8C9D               	bsf	3997,6,c	;volatile
  6346  001DD8  0012               	return		;funcret
  6347  001DDA                     __end_of_ADC_Initialize:
  6348                           	opt stack 0
  6349                           tosu	equ	0xFFF
  6350                           tosh	equ	0xFFE
  6351                           tosl	equ	0xFFD
  6352                           pclath	equ	0xFFA
  6353                           tblptru	equ	0xFF8
  6354                           tblptrh	equ	0xFF7
  6355                           tblptrl	equ	0xFF6
  6356                           tablat	equ	0xFF5
  6357                           prodh	equ	0xFF4
  6358                           prodl	equ	0xFF3
  6359                           intcon	equ	0xFF2
  6360                           intcon2	equ	0xFF1
  6361                           postinc0	equ	0xFEE
  6362                           wreg	equ	0xFE8
  6363                           indf2	equ	0xFDF
  6364                           postinc2	equ	0xFDE
  6365                           postdec2	equ	0xFDD
  6366                           plusw2	equ	0xFDB
  6367                           fsr2h	equ	0xFDA
  6368                           fsr2l	equ	0xFD9
  6369                           status	equ	0xFD8
  6370                           
  6371 ;; *************** function _PDUStartup *****************
  6372 ;; Defined at:
  6373 ;;		line 15 in file "PDU.c"
  6374 ;; Parameters:    Size  Location     Type
  6375 ;;		None
  6376 ;; Auto vars:     Size  Location     Type
  6377 ;;		None
  6378 ;; Return value:  Size  Location     Type
  6379 ;;                  1    wreg      void 
  6380 ;; Registers used:
  6381 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6382 ;; Tracked objects:
  6383 ;;		On entry : 0/0
  6384 ;;		On exit  : 0/0
  6385 ;;		Unchanged: 0/0
  6386 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6387 ;;      Params:         0       0       0       0       0       0       0
  6388 ;;      Locals:         0       0       0       0       0       0       0
  6389 ;;      Temps:          0       0       0       0       0       0       0
  6390 ;;      Totals:         0       0       0       0       0       0       0
  6391 ;;Total ram usage:        0 bytes
  6392 ;; Hardware stack levels used:    1
  6393 ;; Hardware stack levels required when called:    8
  6394 ;; This function calls:
  6395 ;;		_ComputeStorageData
  6396 ;;		_EnableSlavePower
  6397 ;;		_StartUp595
  6398 ;;		_Update
  6399 ;; This function is called by:
  6400 ;;		_main
  6401 ;; This function uses a non-reentrant model
  6402 ;;
  6403                           
