

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 20 00:14:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  5123  00226E  202E               	addwfc	??___ftge+2,w,c
  5124  002270  6E2B               	movwf	___ftge@ff2+2,c
  5125  002272                     l4068:
  5126  002272  0E00               	movlw	0
  5127  002274  1A26               	xorwf	___ftge@ff1,f,c
  5128  002276  0E00               	movlw	0
  5129  002278  1A27               	xorwf	___ftge@ff1+1,f,c
  5130  00227A  0E80               	movlw	128
  5131  00227C  1A28               	xorwf	___ftge@ff1+2,f,c
  5132  00227E  0E00               	movlw	0
  5133  002280  1A29               	xorwf	___ftge@ff2,f,c
  5134  002282  0E00               	movlw	0
  5135  002284  1A2A               	xorwf	___ftge@ff2+1,f,c
  5136  002286  0E80               	movlw	128
  5137  002288  1A2B               	xorwf	___ftge@ff2+2,f,c
  5138  00228A  5029               	movf	___ftge@ff2,w,c
  5139  00228C  5C26               	subwf	___ftge@ff1,w,c
  5140  00228E  502A               	movf	___ftge@ff2+1,w,c
  5141  002290  5827               	subwfb	___ftge@ff1+1,w,c
  5142  002292  502B               	movf	___ftge@ff2+2,w,c
  5143  002294  5828               	subwfb	___ftge@ff1+2,w,c
  5144  002296  B0D8               	btfsc	status,0,c
  5145  002298  D002               	goto	l4074
  5146  00229A  90D8               	bcf	status,0,c
  5147  00229C  0012               	return	
  5148  00229E                     l4074:
  5149  00229E  80D8               	bsf	status,0,c
  5150  0022A0  0012               	return	
  5151  0022A2                     __end_of___ftge:
  5152                           	opt stack 0
  5153                           tblptru	equ	0xFF8
  5154                           tblptrh	equ	0xFF7
  5155                           tblptrl	equ	0xFF6
  5156                           tablat	equ	0xFF5
  5157                           prodh	equ	0xFF4
  5158                           prodl	equ	0xFF3
  5159                           intcon	equ	0xFF2
  5160                           intcon2	equ	0xFF1
  5161                           postinc0	equ	0xFEE
  5162                           wreg	equ	0xFE8
  5163                           postinc1	equ	0xFE6
  5164                           postdec1	equ	0xFE5
  5165                           fsr1h	equ	0xFE2
  5166                           fsr1l	equ	0xFE1
  5167                           indf2	equ	0xFDF
  5168                           postinc2	equ	0xFDE
  5169                           postdec2	equ	0xFDD
  5170                           fsr2h	equ	0xFDA
  5171                           fsr2l	equ	0xFD9
  5172                           status	equ	0xFD8
  5173                           
  5174 ;; *************** function _Battery_Convert *****************
  5175 ;; Defined at:
  5176 ;;		line 43 in file "Battery.c"
  5177 ;; Parameters:    Size  Location     Type
  5178 ;;		None
  5179 ;; Auto vars:     Size  Location     Type
  5180 ;;  x               2   34[BANK0 ] int 
  5181 ;; Return value:  Size  Location     Type
  5182 ;;		None               void
  5183 ;; Registers used:
  5184 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5185 ;; Tracked objects:
  5186 ;;		On entry : 0/0
  5187 ;;		On exit  : 0/0
  5188 ;;		Unchanged: 0/0
  5189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5190 ;;      Params:         0       0       0       0       0       0       0
  5191 ;;      Locals:         0       2       0       0       0       0       0
  5192 ;;      Temps:          0       2       0       0       0       0       0
  5193 ;;      Totals:         0       4       0       0       0       0       0
  5194 ;;Total ram usage:        4 bytes
  5195 ;; Hardware stack levels used:    1
  5196 ;; Hardware stack levels required when called:    7
  5197 ;; This function calls:
  5198 ;;		_Battery_Filter
  5199 ;;		___awtoft
  5200 ;;		___ftdiv
  5201 ;;		___ftmul
  5202 ;;		___wmul
  5203 ;; This function is called by:
  5204 ;;		_main
  5205 ;; This function uses a non-reentrant model
  5206 ;;
  5207                           
  5208                           	psect	text29
  5209  001CA4                     __ptext29:
  5210                           	opt stack 0
  5211  001CA4                     _Battery_Convert:
  5212                           	opt stack 23
  5213                           
  5214                           ;Battery.c: 45: for(int x = 0; x < 6; x++)
  5215                           
  5216                           ;incstack = 0
  5217  001CA4  0E00               	movlw	0
  5218  001CA6  0100               	movlb	0	; () banked
  5219  001CA8  6FEB               	movwf	(Battery_Convert@x+1)& (0+255),b
  5220  001CAA  0E00               	movlw	0
  5221  001CAC  0100               	movlb	0	; () banked
  5222  001CAE  6FEA               	movwf	Battery_Convert@x& (0+255),b
  5223  001CB0                     
  5224                           ; BSR set to: 0
  5225  001CB0  0100               	movlb	0	; () banked
  5226  001CB2  51EB               	movf	(Battery_Convert@x+1)& (0+255),w,b
  5227  001CB4  0A80               	xorlw	128
  5228  001CB6  0F80               	addlw	-128
  5229  001CB8  0E06               	movlw	6
  5230  001CBA  B4D8               	btfsc	status,2,c
  5231  001CBC  5DEA               	subwf	Battery_Convert@x& (0+255),w,b
  5232  001CBE  B0D8               	btfsc	status,0,c
  5233  001CC0  D054               	goto	l4120
  5234                           
  5235                           ; BSR set to: 0
  5236                           ;Battery.c: 46: {
  5237                           ;Battery.c: 47: TempBattery_Volt[x] = ((Battery_Adc[x]/1024.0)*5.0);
  5238                           
  5239                           ; BSR set to: 0
  5240                           
  5241                           ; BSR set to: 0
  5242  001CC2  C0EA  F020         	movff	Battery_Convert@x,___wmul@multiplier
  5243  001CC6  C0EB  F021         	movff	Battery_Convert@x+1,___wmul@multiplier+1
  5244  001CCA  0E00               	movlw	0
  5245  001CCC  6E23               	movwf	___wmul@multiplicand+1,c
  5246  001CCE  0E03               	movlw	3
  5247  001CD0  6E22               	movwf	___wmul@multiplicand,c
  5248  001CD2  EC13  F013         	call	___wmul	;wreg free
  5249  001CD6  0101               	movlb	1	; () banked
  5250  001CD8  0E6F               	movlw	low _TempBattery_Volt
  5251  001CDA  2420               	addwf	?___wmul,w,c
  5252  001CDC  6ED9               	movwf	fsr2l,c
  5253  001CDE  0101               	movlb	1	; () banked
  5254  001CE0  0E01               	movlw	high _TempBattery_Volt
  5255  001CE2  2021               	addwfc	?___wmul+1,w,c
  5256  001CE4  6EDA               	movwf	fsr2h,c
  5257  001CE6  0E00               	movlw	0
  5258  001CE8  6E2D               	movwf	___ftdiv@f2,c
  5259  001CEA  0E80               	movlw	128
  5260  001CEC  6E2E               	movwf	___ftdiv@f2+1,c
  5261  001CEE  0E44               	movlw	68
  5262  001CF0  6E2F               	movwf	___ftdiv@f2+2,c
  5263  001CF2  0E60               	movlw	low _Battery_Adc
  5264  001CF4  0100               	movlb	0	; () banked
  5265  001CF6  6FE8               	movwf	??_Battery_Convert& (0+255),b
  5266  001CF8  0E00               	movlw	high _Battery_Adc
  5267  001CFA  6FE9               	movwf	(??_Battery_Convert+1)& (0+255),b
  5268  001CFC  90D8               	bcf	status,0,c
  5269  001CFE  0100               	movlb	0	; () banked
  5270  001D00  35EA               	rlcf	Battery_Convert@x& (0+255),w,b
  5271  001D02  6EE1               	movwf	fsr1l,c
  5272  001D04  0100               	movlb	0	; () banked
  5273  001D06  35EB               	rlcf	(Battery_Convert@x+1)& (0+255),w,b
  5274  001D08  6EE2               	movwf	fsr1h,c
  5275  001D0A  0100               	movlb	0	; () banked
  5276  001D0C  51E8               	movf	??_Battery_Convert& (0+255),w,b
  5277  001D0E  26E1               	addwf	fsr1l,f,c
  5278  001D10  0100               	movlb	0	; () banked
  5279  001D12  51E9               	movf	(??_Battery_Convert+1)& (0+255),w,b
  5280  001D14  22E2               	addwfc	fsr1h,f,c
  5281  001D16  CFE6 F026          	movff	postinc1,___awtoft@c
  5282  001D1A  CFE5 F027          	movff	postdec1,___awtoft@c+1
  5283  001D1E  EC0C  F012         	call	___awtoft	;wreg free
  5284  001D22  C026  F02A         	movff	?___awtoft,___ftdiv@f1
  5285  001D26  C027  F02B         	movff	?___awtoft+1,___ftdiv@f1+1
  5286  001D2A  C028  F02C         	movff	?___awtoft+2,___ftdiv@f1+2
  5287  001D2E  ECE9  F00C         	call	___ftdiv	;wreg free
  5288  001D32  C02A  F0CE         	movff	?___ftdiv,___ftmul@f1
  5289  001D36  C02B  F0CF         	movff	?___ftdiv+1,___ftmul@f1+1
  5290  001D3A  C02C  F0D0         	movff	?___ftdiv+2,___ftmul@f1+2
  5291  001D3E  0E00               	movlw	0
  5292  001D40  0100               	movlb	0	; () banked
  5293  001D42  6FD1               	movwf	___ftmul@f2& (0+255),b
  5294  001D44  0EA0               	movlw	160
  5295  001D46  0100               	movlb	0	; () banked
  5296  001D48  6FD2               	movwf	(___ftmul@f2+1)& (0+255),b
  5297  001D4A  0E40               	movlw	64
  5298  001D4C  0100               	movlb	0	; () banked
  5299  001D4E  6FD3               	movwf	(___ftmul@f2+2)& (0+255),b
  5300  001D50  ECD2  F00A         	call	___ftmul	;wreg free
  5301  001D54  C0CE  FFDE         	movff	?___ftmul,postinc2
  5302  001D58  C0CF  FFDE         	movff	?___ftmul+1,postinc2
  5303  001D5C  C0D0  FFDD         	movff	?___ftmul+2,postdec2
  5304  001D60  52DD               	movf	postdec2,f,c
  5305  001D62  0100               	movlb	0	; () banked
  5306  001D64  4BEA               	infsnz	Battery_Convert@x& (0+255),f,b
  5307  001D66  2BEB               	incf	(Battery_Convert@x+1)& (0+255),f,b
  5308  001D68  D7A3               	goto	L12
  5309  001D6A                     l4120:
  5310                           
  5311                           ; BSR set to: 0
  5312                           ;Battery.c: 48: }
  5313                           ;Battery.c: 49: Battery_Filter();
  5314  001D6A  EC38  F00C         	call	_Battery_Filter	;wreg free
  5315  001D6E  0012               	return	
  5316  001D70                     __end_of_Battery_Convert:
  5317                           	opt stack 0
  5318                           tblptru	equ	0xFF8
  5319                           tblptrh	equ	0xFF7
  5320                           tblptrl	equ	0xFF6
  5321                           tablat	equ	0xFF5
  5322                           prodh	equ	0xFF4
  5323                           prodl	equ	0xFF3
  5324                           intcon	equ	0xFF2
  5325                           intcon2	equ	0xFF1
  5326                           postinc0	equ	0xFEE
  5327                           wreg	equ	0xFE8
  5328                           postinc1	equ	0xFE6
  5329                           postdec1	equ	0xFE5
  5330                           fsr1h	equ	0xFE2
  5331                           fsr1l	equ	0xFE1
  5332                           indf2	equ	0xFDF
  5333                           postinc2	equ	0xFDE
  5334                           postdec2	equ	0xFDD
  5335                           fsr2h	equ	0xFDA
  5336                           fsr2l	equ	0xFD9
  5337                           status	equ	0xFD8
  5338                           
  5339 ;; *************** function ___ftdiv *****************
  5340 ;; Defined at:
  5341 ;;		line 49 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftdiv.c"
  5342 ;; Parameters:    Size  Location     Type
  5343 ;;  f1              3   41[COMRAM] float 
  5344 ;;  f2              3   44[COMRAM] float 
  5345 ;; Auto vars:     Size  Location     Type
  5346 ;;  f3              3    1[BANK0 ] float 
  5347 ;;  sign            1    5[BANK0 ] unsigned char 
  5348 ;;  exp             1    4[BANK0 ] unsigned char 
  5349 ;;  cntr            1    0[BANK0 ] unsigned char 
  5350 ;; Return value:  Size  Location     Type
  5351 ;;                  3   41[COMRAM] float 
  5352 ;; Registers used:
  5353 ;;		wreg, status,2, status,0, cstack
  5354 ;; Tracked objects:
  5355 ;;		On entry : 0/0
  5356 ;;		On exit  : 0/0
  5357 ;;		Unchanged: 0/0
  5358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5359 ;;      Params:         6       0       0       0       0       0       0
  5360 ;;      Locals:         0       6       0       0       0       0       0
  5361 ;;      Temps:          3       0       0       0       0       0       0
  5362 ;;      Totals:         9       6       0       0       0       0       0
  5363 ;;Total ram usage:       15 bytes
  5364 ;; Hardware stack levels used:    1
  5365 ;; Hardware stack levels required when called:    5
  5366 ;; This function calls:
  5367 ;;		___ftpack
  5368 ;; This function is called by:
  5369 ;;		_Battery_Convert
  5370 ;;		_Temp_Convert
  5371 ;;		_Current_Filter
  5372 ;; This function uses a non-reentrant model
  5373 ;;
  5374                           
  5375                           	psect	text30
  5376  0019D2                     __ptext30:
  5377                           	opt stack 0
  5378  0019D2                     ___ftdiv:
  5379                           	opt stack 24
  5380                           
  5381                           ;incstack = 0
  5382  0019D2  C02C  F030         	movff	___ftdiv@f1+2,??___ftdiv
  5383  0019D6  6A31               	clrf	(??___ftdiv+1)& (0+255),c
  5384  0019D8  6A32               	clrf	(??___ftdiv+2)& (0+255),c
  5385  0019DA  342B               	rlcf	___ftdiv@f1+1,w,c
