

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 09 21:41:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  5423  00135E  501E               	movf	___awdiv@divisor+1,w,c
  5424  001360  5A1C               	subwfb	___awdiv@dividend+1,f,c
  5425  001362  8021               	bsf	___awdiv@quotient,0,c
  5426  001364  D000               	goto	l2747
  5427  001366                     l2747:
  5428  001366  90D8               	bcf	status,0,c
  5429  001368  321E               	rrcf	___awdiv@divisor+1,f,c
  5430  00136A  321D               	rrcf	___awdiv@divisor,f,c
  5431  00136C  2E1F               	decfsz	___awdiv@counter,f,c
  5432  00136E  D7EC               	goto	l2739
  5433  001370  D000               	goto	l2751
  5434  001372                     l2751:
  5435  001372  5020               	movf	___awdiv@sign,w,c
  5436  001374  B4D8               	btfsc	status,2,c
  5437  001376  D005               	goto	l2755
  5438  001378  6C21               	negf	___awdiv@quotient,c
  5439  00137A  1E22               	comf	___awdiv@quotient+1,f,c
  5440  00137C  B0D8               	btfsc	status,0,c
  5441  00137E  2A22               	incf	___awdiv@quotient+1,f,c
  5442  001380  D000               	goto	l2755
  5443  001382                     l2755:
  5444  001382  C021  F01B         	movff	___awdiv@quotient,?___awdiv
  5445  001386  C022  F01C         	movff	___awdiv@quotient+1,?___awdiv+1
  5446  00138A  0012               	return	
  5447  00138C  0012               	return		;funcret
  5448  00138E                     __end_of___awdiv:
  5449                           	opt stack 0
  5450                           tosu	equ	0xFFF
  5451                           tosh	equ	0xFFE
  5452                           tosl	equ	0xFFD
  5453                           pclath	equ	0xFFA
  5454                           tblptru	equ	0xFF8
  5455                           tblptrh	equ	0xFF7
  5456                           tblptrl	equ	0xFF6
  5457                           tablat	equ	0xFF5
  5458                           prodh	equ	0xFF4
  5459                           prodl	equ	0xFF3
  5460                           intcon	equ	0xFF2
  5461                           postinc0	equ	0xFEE
  5462                           wreg	equ	0xFE8
  5463                           indf2	equ	0xFDF
  5464                           postinc2	equ	0xFDE
  5465                           postdec2	equ	0xFDD
  5466                           plusw2	equ	0xFDB
  5467                           fsr2h	equ	0xFDA
  5468                           fsr2l	equ	0xFD9
  5469                           status	equ	0xFD8
  5470                           
  5471 ;; *************** function _PIN_MANAGER_Initialize *****************
  5472 ;; Defined at:
  5473 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5474 ;; Parameters:    Size  Location     Type
  5475 ;;		None
  5476 ;; Auto vars:     Size  Location     Type
  5477 ;;		None
  5478 ;; Return value:  Size  Location     Type
  5479 ;;		None               void
  5480 ;; Registers used:
  5481 ;;		wreg, status,2
  5482 ;; Tracked objects:
  5483 ;;		On entry : 0/0
  5484 ;;		On exit  : 0/0
  5485 ;;		Unchanged: 0/0
  5486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5487 ;;      Params:         0       0       0       0       0       0       0
  5488 ;;      Locals:         0       0       0       0       0       0       0
  5489 ;;      Temps:          0       0       0       0       0       0       0
  5490 ;;      Totals:         0       0       0       0       0       0       0
  5491 ;;Total ram usage:        0 bytes
  5492 ;; Hardware stack levels used:    1
  5493 ;; Hardware stack levels required when called:    4
  5494 ;; This function calls:
  5495 ;;		Nothing
  5496 ;; This function is called by:
  5497 ;;		_SYSTEM_Initialize
  5498 ;; This function uses a non-reentrant model
  5499 ;;
  5500                           
  5501                           	psect	text27
  5502  001602                     __ptext27:
  5503                           	opt stack 0
  5504  001602                     _PIN_MANAGER_Initialize:
  5505                           	opt stack 25
  5506                           
  5507                           ;pin_manager.c: 52: LATA = 0x00;
  5508                           
  5509                           ;incstack = 0
  5510  001602  0E00               	movlw	0
  5511  001604  6E89               	movwf	3977,c	;volatile
  5512                           
  5513                           ;pin_manager.c: 53: TRISA = 0xF7;
  5514  001606  0EF7               	movlw	247
  5515  001608  6E92               	movwf	3986,c	;volatile
  5516                           
  5517                           ;pin_manager.c: 54: ANSELA = 0x27;
  5518  00160A  0E27               	movlw	39
  5519  00160C  010F               	movlb	15	; () banked
  5520  00160E  6F38               	movwf	56,b	;volatile
  5521                           
  5522                           ;pin_manager.c: 56: LATB = 0x01;
  5523  001610  0E01               	movlw	1
  5524  001612  6E8A               	movwf	3978,c	;volatile
  5525                           
  5526                           ;pin_manager.c: 57: TRISB = 0xFE;
  5527  001614  0EFE               	movlw	254
  5528  001616  6E93               	movwf	3987,c	;volatile
  5529                           
  5530                           ;pin_manager.c: 58: ANSELB = 0x3E;
  5531  001618  0E3E               	movlw	62
  5532  00161A  010F               	movlb	15	; () banked
  5533  00161C  6F39               	movwf	57,b	;volatile
  5534                           
  5535                           ;pin_manager.c: 59: WPUB = 0x00;
  5536  00161E  0E00               	movlw	0
  5537  001620  6E61               	movwf	3937,c	;volatile
  5538                           
  5539                           ;pin_manager.c: 61: LATC = 0x00;
  5540  001622  0E00               	movlw	0
  5541  001624  6E8B               	movwf	3979,c	;volatile
  5542                           
  5543                           ;pin_manager.c: 62: TRISC = 0xDF;
  5544  001626  0EDF               	movlw	223
  5545  001628  6E94               	movwf	3988,c	;volatile
  5546                           
  5547                           ;pin_manager.c: 63: ANSELC = 0x1C;
  5548  00162A  0E1C               	movlw	28
  5549  00162C  010F               	movlb	15	; () banked
  5550  00162E  6F3A               	movwf	58,b	;volatile
  5551                           
  5552                           ;pin_manager.c: 65: LATD = 0x00;
  5553  001630  0E00               	movlw	0
  5554  001632  6E8C               	movwf	3980,c	;volatile
  5555                           
  5556                           ;pin_manager.c: 66: TRISD = 0x0F;
  5557  001634  0E0F               	movlw	15
  5558  001636  6E95               	movwf	3989,c	;volatile
  5559                           
  5560                           ;pin_manager.c: 67: ANSELD = 0x0F;
  5561  001638  0E0F               	movlw	15
  5562  00163A  010F               	movlb	15	; () banked
  5563  00163C  6F3B               	movwf	59,b	;volatile
  5564                           
  5565                           ;pin_manager.c: 69: LATE = 0x00;
  5566  00163E  0E00               	movlw	0
  5567  001640  6E8D               	movwf	3981,c	;volatile
  5568                           
  5569                           ;pin_manager.c: 70: TRISE = 0x07;
  5570  001642  0E07               	movlw	7
  5571  001644  6E96               	movwf	3990,c	;volatile
  5572                           
  5573                           ;pin_manager.c: 71: ANSELE = 0x07;
  5574  001646  0E07               	movlw	7
  5575  001648  010F               	movlb	15	; () banked
  5576  00164A  6F3C               	movwf	60,b	;volatile
  5577                           
  5578                           ; BSR set to: 15
  5579                           ;pin_manager.c: 72: TRISCbits.RC6 = 1;
  5580  00164C  8C94               	bsf	3988,6,c	;volatile
  5581                           
  5582                           ; BSR set to: 15
  5583                           ;pin_manager.c: 73: TRISCbits.RC7 = 1;
  5584  00164E  8E94               	bsf	3988,7,c	;volatile
  5585                           
  5586                           ; BSR set to: 15
  5587                           ;pin_manager.c: 74: TRISCbits.RC5 = 0;
  5588  001650  9A94               	bcf	3988,5,c	;volatile
  5589                           
  5590                           ; BSR set to: 15
  5591                           ;pin_manager.c: 75: LATCbits.LATC5 = 1;
  5592  001652  8A8B               	bsf	3979,5,c	;volatile
  5593                           
  5594                           ; BSR set to: 15
  5595                           ;pin_manager.c: 76: LATCbits.LATC6 = 1;
  5596  001654  8C8B               	bsf	3979,6,c	;volatile
  5597                           
  5598                           ; BSR set to: 15
  5599                           ;pin_manager.c: 77: LATCbits.LATC7 = 1;
  5600  001656  8E8B               	bsf	3979,7,c	;volatile
  5601                           
  5602                           ; BSR set to: 15
  5603                           ;pin_manager.c: 78: ANSELCbits.ANSC5 =0;
  5604  001658  010F               	movlb	15	; () banked
  5605  00165A  9B3A               	bcf	58,5,b	;volatile
  5606                           
  5607                           ; BSR set to: 15
  5608                           ;pin_manager.c: 79: ANSELCbits.ANSC6 =0;
  5609  00165C  010F               	movlb	15	; () banked
  5610  00165E  9D3A               	bcf	58,6,b	;volatile
  5611                           
  5612                           ; BSR set to: 15
  5613                           ;pin_manager.c: 80: ANSELCbits.ANSC7 =0;
  5614  001660  010F               	movlb	15	; () banked
  5615  001662  9F3A               	bcf	58,7,b	;volatile
  5616                           
  5617                           ; BSR set to: 15
  5618                           ;pin_manager.c: 82: INTCON2bits.nRBPU = 0x01;
  5619  001664  8EF1               	bsf	intcon2,7,c	;volatile
  5620                           
  5621                           ; BSR set to: 15
  5622  001666  0012               	return		;funcret
  5623  001668                     __end_of_PIN_MANAGER_Initialize:
  5624                           	opt stack 0
  5625                           tosu	equ	0xFFF
  5626                           tosh	equ	0xFFE
  5627                           tosl	equ	0xFFD
  5628                           pclath	equ	0xFFA
  5629                           tblptru	equ	0xFF8
  5630                           tblptrh	equ	0xFF7
  5631                           tblptrl	equ	0xFF6
  5632                           tablat	equ	0xFF5
  5633                           prodh	equ	0xFF4
  5634                           prodl	equ	0xFF3
  5635                           intcon	equ	0xFF2
  5636                           intcon2	equ	0xFF1
  5637                           postinc0	equ	0xFEE
  5638                           wreg	equ	0xFE8
  5639                           indf2	equ	0xFDF
  5640                           postinc2	equ	0xFDE
  5641                           postdec2	equ	0xFDD
  5642                           plusw2	equ	0xFDB
  5643                           fsr2h	equ	0xFDA
