

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 24 01:35:30 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.40
  3430  05A5                     __ptext12:	
  3431 ;; *************** function _SR_FRSTalk *****************
  3432 ;; Defined at:
  3433 ;;		line 22 in file "SR_FRS.c"
  3434 ;; Parameters:    Size  Location     Type
  3435 ;;		None
  3436 ;; Auto vars:     Size  Location     Type
  3437 ;;		None
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  1    wreg      void 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3449 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3450 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3451 ;;Total ram usage:        1 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; Hardware stack levels required when called:    2
  3454 ;; This function calls:
  3455 ;;		Nothing
  3456 ;; This function is called by:
  3457 ;;		_RadioOperation
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function _SR_FRSTalk
  3463  05A5                     _SR_FRSTalk:	
  3464                           
  3465                           ;SR_FRS.c: 23: PORTCbits.RC7 ^= 1;
  3466                           
  3467                           ;incstack = 0
  3468                           ; Regs used in _SR_FRSTalk: [wreg+status,2+status,0]
  3469  05A5  0020               	movlb	0	; select bank0
  3470  05A6  0D0E               	rlf	14,w	;volatile
  3471  05A7  0D0E               	rlf	14,w	;volatile
  3472  05A8  3901               	andlw	1
  3473  05A9  00F1               	movwf	??_SR_FRSTalk
  3474  05AA  3001               	movlw	1
  3475  05AB  06F1               	xorwf	??_SR_FRSTalk,f
  3476  05AC  0CF1               	rrf	??_SR_FRSTalk,f
  3477  05AD  0CF1               	rrf	??_SR_FRSTalk,f
  3478  05AE  080E               	movf	14,w	;volatile
  3479  05AF  0671               	xorwf	??_SR_FRSTalk,w
  3480  05B0  397F               	andlw	-129
  3481  05B1  0671               	xorwf	??_SR_FRSTalk,w
  3482  05B2  008E               	movwf	14	;volatile
  3483  05B3  0008               	return
  3484  05B4                     __end_of_SR_FRSTalk:	
  3485                           
  3486                           	psect	text13
  3487  05B4                     __ptext13:	
  3488 ;; *************** function _ReadVoltage *****************
  3489 ;; Defined at:
  3490 ;;		line 32 in file "ADC.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;  ch              1    wreg     unsigned char 
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;  ch              1    5[COMMON] unsigned char 
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  2    2[COMMON] int 
  3497 ;; Registers used:
  3498 ;;		wreg, status,2, status,0, pclath, cstack
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3504 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3505 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;Total ram usage:        4 bytes
  3509 ;; Hardware stack levels used:    1
  3510 ;; Hardware stack levels required when called:    3
  3511 ;; This function calls:
  3512 ;;		_SetADCChannel
  3513 ;; This function is called by:
  3514 ;;		_RadioOperation
  3515 ;; This function uses a non-reentrant model
  3516 ;;
  3517                           
  3518                           
  3519                           ;psect for function _ReadVoltage
  3520  05B4                     _ReadVoltage:	
  3521                           
  3522                           ;incstack = 0
  3523                           ; Regs used in _ReadVoltage: [wreg+status,2+status,0+pclath+cstack]
  3524                           ;ReadVoltage@ch stored from wreg
  3525  05B4  00F5               	movwf	ReadVoltage@ch
  3526                           
  3527                           ;ADC.c: 33: SetADCChannel(ch);
  3528  05B5  0875               	movf	ReadVoltage@ch,w
  3529  05B6  3184  24F5  3185   	fcall	_SetADCChannel
  3530                           
  3531                           ;ADC.c: 34: ADCON0bits.GO_nDONE = 1;
  3532  05B9  0021               	movlb	1	; select bank1
  3533  05BA  149D               	bsf	29,1	;volatile
  3534  05BB                     l272:	
  3535                           ;ADC.c: 35: while(ADCON0bits.GO_nDONE);
  3536                           
  3537  05BB  189D               	btfsc	29,1	;volatile
  3538  05BC  2DBB               	goto	l272
  3539                           
  3540                           ;ADC.c: 36: return ((ADRESL << 8) + ADRESL);
  3541  05BD  081B               	movf	27,w	;volatile
  3542  05BE  00F3               	movwf	?_ReadVoltage+1
  3543  05BF  081B               	movf	27,w	;volatile
  3544  05C0  00F2               	movwf	?_ReadVoltage
  3545  05C1  0008               	return
  3546  05C2                     __end_of_ReadVoltage:	
  3547                           
  3548                           	psect	text14
  3549  04F5                     __ptext14:	
  3550 ;; *************** function _SetADCChannel *****************
  3551 ;; Defined at:
  3552 ;;		line 45 in file "ADC.c"
  3553 ;; Parameters:    Size  Location     Type
  3554 ;;  ch              1    wreg     unsigned char 
  3555 ;; Auto vars:     Size  Location     Type
  3556 ;;  ch              1    1[COMMON] unsigned char 
  3557 ;; Return value:  Size  Location     Type
  3558 ;;                  1    wreg      void 
  3559 ;; Registers used:
  3560 ;;		wreg, status,2, status,0
  3561 ;; Tracked objects:
  3562 ;;		On entry : 0/0
  3563 ;;		On exit  : 0/0
  3564 ;;		Unchanged: 0/0
  3565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3566 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3567 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3568 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3569 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3570 ;;Total ram usage:        1 bytes
  3571 ;; Hardware stack levels used:    1
  3572 ;; Hardware stack levels required when called:    2
  3573 ;; This function calls:
  3574 ;;		Nothing
  3575 ;; This function is called by:
  3576 ;;		_ReadVoltage
  3577 ;; This function uses a non-reentrant model
  3578 ;;
  3579                           
  3580                           
  3581                           ;psect for function _SetADCChannel
  3582  04F5                     _SetADCChannel:	
  3583                           
  3584                           ;incstack = 0
  3585                           ; Regs used in _SetADCChannel: [wreg+status,2+status,0]
  3586                           ;SetADCChannel@ch stored from wreg
  3587  04F5  00F1               	movwf	SetADCChannel@ch
  3588                           
  3589                           ;ADC.c: 46: if(ch == 1){
  3590  04F6  0371               	decf	SetADCChannel@ch,w
  3591  04F7  1D03               	btfss	3,2
  3592  04F8  2CFF               	goto	l1304
  3593                           
  3594                           ;ADC.c: 47: ADCON0bits.CHS = 6;
  3595  04F9  0021               	movlb	1	; select bank1
  3596  04FA  081D               	movf	29,w	;volatile
  3597  04FB  3983               	andlw	-125
  3598  04FC  3818               	iorlw	24
  3599  04FD  009D               	movwf	29	;volatile
  3600                           
  3601                           ;ADC.c: 48: }
  3602  04FE  0008               	return
  3603  04FF                     l1304:	
  3604                           
  3605                           ;ADC.c: 49: else if(ch == 2){
  3606  04FF  3002               	movlw	2
  3607  0500  0671               	xorwf	SetADCChannel@ch,w
  3608  0501  1D03               	btfss	3,2
  3609  0502  2D09               	goto	l1308
  3610                           
  3611                           ;ADC.c: 50: ADCON0bits.CHS = 29;
  3612  0503  0021               	movlb	1	; select bank1
  3613  0504  081D               	movf	29,w	;volatile
  3614  0505  3983               	andlw	-125
  3615  0506  3874               	iorlw	116
  3616  0507  009D               	movwf	29	;volatile
  3617                           
  3618                           ;ADC.c: 51: }
  3619  0508  0008               	return
  3620  0509                     l1308:	
  3621                           
  3622                           ;ADC.c: 52: else if(ch == 3){
  3623  0509  3003               	movlw	3
  3624  050A  0671               	xorwf	SetADCChannel@ch,w
  3625  050B  1D03               	btfss	3,2
  3626  050C  0008               	return
  3627                           
  3628                           ;ADC.c: 53: ADCON0bits.CHS = 3;
  3629  050D  0021               	movlb	1	; select bank1
  3630  050E  081D               	movf	29,w	;volatile
  3631  050F  3983               	andlw	-125
  3632  0510  380C               	iorlw	12
  3633  0511  009D               	movwf	29	;volatile
  3634  0512  0008               	return
  3635  0513                     __end_of_SetADCChannel:	
  3636                           
  3637                           	psect	text15
  3638  0581                     __ptext15:	
  3639 ;; *************** function _ReadCharger *****************
  3640 ;; Defined at:
  3641 ;;		line 135 in file "Function.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;		None
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;		None
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      unsigned char 
  3648 ;; Registers used:
  3649 ;;		wreg
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3659 ;;Total ram usage:        0 bytes
  3660 ;; Hardware stack levels used:    1
  3661 ;; Hardware stack levels required when called:    2
  3662 ;; This function calls:
  3663 ;;		Nothing
  3664 ;; This function is called by:
  3665 ;;		_RadioOperation
  3666 ;; This function uses a non-reentrant model
  3667 ;;
  3668                           
  3669                           
  3670                           ;psect for function _ReadCharger
  3671  0581                     _ReadCharger:	
  3672                           
  3673                           ;Function.c: 137: if(!PORTCbits.RC0 && PORTCbits.RC1){
  3674                           
  3675                           ;incstack = 0
  3676                           ; Regs used in _ReadCharger: [wreg]
  3677  0581  0020               	movlb	0	; select bank0
  3678  0582  1C0E               	btfss	14,0	;volatile
  3679  0583  1C8E               	btfss	14,1	;volatile
  3680  0584  2D87               	goto	l76
  3681                           
  3682                           ;Function.c: 138: return 1;
  3683  0585  3001               	movlw	1
  3684  0586  0008               	return
  3685  0587                     l76:	
  3686                           
  3687                           ;Function.c: 139: }
  3688                           ;Function.c: 141: if(PORTCbits.RC0 && !PORTCbits.RC1){
  3689  0587  180E               	btfsc	14,0	;volatile
  3690  0588  188E               	btfsc	14,1	;volatile
  3691  0589  2D8C               	goto	l78
  3692                           
  3693                           ;Function.c: 142: return 2;
  3694  058A  3002               	movlw	2
  3695  058B  0008               	return
  3696  058C                     l78:	
  3697                           
  3698                           ;Function.c: 143: }
  3699                           ;Function.c: 145: if(PORTCbits.RC0 && PORTCbits.RC1){
  3700  058C  180E               	btfsc	14,0	;volatile
  3701  058D  1C8E               	btfss	14,1	;volatile
  3702  058E  2D91               	goto	l1366
  3703                           
  3704                           ;Function.c: 146: return 0;
  3705  058F  3000               	movlw	0
  3706                           
  3707                           ;Function.c: 147: }
  3708  0590  0008               	return
  3709  0591                     l1366:	
  3710                           
  3711                           ;Function.c: 148: else{
  3712                           ;Function.c: 149: return 255;
  3713  0591  30FF               	movlw	255
  3714  0592  0008               	return
  3715  0593                     __end_of_ReadCharger:	
  3716                           
  3717                           	psect	text16
  3718  0612                     __ptext16:	
  3719 ;; *************** function _GetTicker *****************
  3720 ;; Defined at:
  3721 ;;		line 67 in file "Timer.c"
  3722 ;; Parameters:    Size  Location     Type
  3723 ;;		None
  3724 ;; Auto vars:     Size  Location     Type
  3725 ;;		None
  3726 ;; Return value:  Size  Location     Type
  3727 ;;                  2  114[None  ] unsigned int 
  3728 ;; Registers used:
  3729 ;;		None
  3730 ;; Tracked objects:
  3731 ;;		On entry : 0/0
  3732 ;;		On exit  : 0/0
  3733 ;;		Unchanged: 0/0
  3734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
