

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:38:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  6002  0584  01F4               	clrf	___awmod@dividend+1
  6003  0585  1BF3               	btfsc	___awmod@dividend,7
  6004  0586  03F4               	decf	___awmod@dividend+1,f
  6005  0587  300A               	movlw	10
  6006  0588  00F1               	movwf	___awmod@divisor
  6007  0589  3000               	movlw	0
  6008  058A  00F2               	movwf	___awmod@divisor+1
  6009  058B  3188  205C  3185   	fcall	___awmod
  6010  058E  0872               	movf	?___awmod+1,w
  6011  058F  0020               	movlb	0	; select bank0
  6012  0590  00A6               	movwf	___wmul@multiplier+1
  6013  0591  0871               	movf	?___awmod,w
  6014  0592  00A5               	movwf	___wmul@multiplier
  6015  0593  3003               	movlw	3
  6016  0594  00A7               	movwf	___wmul@multiplicand
  6017  0595  3000               	movlw	0
  6018  0596  00A8               	movwf	___wmul@multiplicand+1
  6019  0597  3196  2654  3185   	fcall	___wmul
  6020  059A  0020               	movlb	0	; select bank0
  6021  059B  0826               	movf	?___wmul+1,w
  6022  059C  0085               	movwf	5
  6023  059D  0825               	movf	?___wmul,w
  6024  059E  0084               	movwf	4
  6025  059F  3028               	movlw	low (__npowers_| (0+32768))
  6026  05A0  0784               	addwf	4,f
  6027  05A1  3090               	movlw	high (__npowers_| (0+32768))
  6028  05A2  3D85               	addwfc	5,f
  6029  05A3  3F00               	moviw [0]fsr0
  6030  05A4  00AB               	movwf	___ftmul@f1
  6031  05A5  3F01               	moviw [1]fsr0
  6032  05A6  00AC               	movwf	___ftmul@f1+1
  6033  05A7  3F02               	moviw [2]fsr0
  6034  05A8  00AD               	movwf	___ftmul@f1+2
  6035  05A9  0840               	movf	_scale$1241,w
  6036  05AA  00AE               	movwf	___ftmul@f2
  6037  05AB  0841               	movf	_scale$1241+1,w
  6038  05AC  00AF               	movwf	___ftmul@f2+1
  6039  05AD  0842               	movf	_scale$1241+2,w
  6040  05AE  00B0               	movwf	___ftmul@f2+2
  6041  05AF  318A  2231         	fcall	___ftmul
  6042  05B1  0020               	movlb	0	; select bank0
  6043  05B2  082B               	movf	?___ftmul,w
  6044  05B3  00BB               	movwf	?_scale
  6045  05B4  082C               	movf	?___ftmul+1,w
  6046  05B5  00BC               	movwf	?_scale+1
  6047  05B6  082D               	movf	?___ftmul+2,w
  6048  05B7  00BD               	movwf	?_scale+2
  6049  05B8  0008               	return
  6050  05B9                     l3230:	
  6051                           
  6052                           ;doprnt.c: 432: else if(scl > 10)
  6053  05B9  0843               	movf	scale@scl,w
  6054  05BA  3A80               	xorlw	128
  6055  05BB  3E75               	addlw	-139
  6056  05BC  1C03               	skipc
  6057  05BD  2E18               	goto	l3236
  6058                           
  6059                           ;doprnt.c: 433: return _npowers_[scl/10+9] * _npowers_[scl%10];
  6060  05BE  0843               	movf	scale@scl,w
  6061  05BF  00F3               	movwf	___awmod@dividend
  6062  05C0  01F4               	clrf	___awmod@dividend+1
  6063  05C1  1BF3               	btfsc	___awmod@dividend,7
  6064  05C2  03F4               	decf	___awmod@dividend+1,f
  6065  05C3  300A               	movlw	10
  6066  05C4  00F1               	movwf	___awmod@divisor
  6067  05C5  3000               	movlw	0
  6068  05C6  00F2               	movwf	___awmod@divisor+1
  6069  05C7  3188  205C  3185   	fcall	___awmod
  6070  05CA  0872               	movf	?___awmod+1,w
  6071  05CB  0020               	movlb	0	; select bank0
  6072  05CC  00A6               	movwf	___wmul@multiplier+1
  6073  05CD  0871               	movf	?___awmod,w
  6074  05CE  00A5               	movwf	___wmul@multiplier
  6075  05CF  3003               	movlw	3
  6076  05D0  00A7               	movwf	___wmul@multiplicand
  6077  05D1  3000               	movlw	0
  6078  05D2  00A8               	movwf	___wmul@multiplicand+1
  6079  05D3  3196  2654  3185   	fcall	___wmul
  6080  05D6  0020               	movlb	0	; select bank0
  6081  05D7  0826               	movf	?___wmul+1,w
  6082  05D8  0085               	movwf	5
  6083  05D9  0825               	movf	?___wmul,w
  6084  05DA  0084               	movwf	4
  6085  05DB  3028               	movlw	low (__npowers_| (0+32768))
  6086  05DC  0784               	addwf	4,f
  6087  05DD  3090               	movlw	high (__npowers_| (0+32768))
  6088  05DE  3D85               	addwfc	5,f
  6089  05DF  3F00               	moviw [0]fsr0
  6090  05E0  00AB               	movwf	___ftmul@f1
  6091  05E1  3F01               	moviw [1]fsr0
  6092  05E2  00AC               	movwf	___ftmul@f1+1
  6093  05E3  3F02               	moviw [2]fsr0
  6094  05E4  00AD               	movwf	___ftmul@f1+2
  6095  05E5  300A               	movlw	10
  6096  05E6  00F8               	movwf	___awdiv@divisor
  6097  05E7  3000               	movlw	0
  6098  05E8  00F9               	movwf	___awdiv@divisor+1
  6099  05E9  0843               	movf	scale@scl,w
  6100  05EA  00FA               	movwf	___awdiv@dividend
  6101  05EB  01FB               	clrf	___awdiv@dividend+1
  6102  05EC  1BFA               	btfsc	___awdiv@dividend,7
  6103  05ED  03FB               	decf	___awdiv@dividend+1,f
  6104  05EE  3188  20A1  3185   	fcall	___awdiv
  6105  05F1  0878               	movf	?___awdiv,w
  6106  05F2  3E09               	addlw	9
  6107  05F3  0020               	movlb	0	; select bank0
  6108  05F4  00A5               	movwf	___wmul@multiplier
  6109  05F5  3000               	movlw	0
  6110  05F6  3D79               	addwfc	?___awdiv+1,w
  6111  05F7  00A6               	movwf	___wmul@multiplier+1
  6112  05F8  3003               	movlw	3
  6113  05F9  00A7               	movwf	___wmul@multiplicand
  6114  05FA  3000               	movlw	0
  6115  05FB  00A8               	movwf	___wmul@multiplicand+1
  6116  05FC  3196  2654  3185   	fcall	___wmul
  6117  05FF  0020               	movlb	0	; select bank0
  6118  0600  0826               	movf	?___wmul+1,w
  6119  0601  0085               	movwf	5
  6120  0602  0825               	movf	?___wmul,w
  6121  0603  0084               	movwf	4
  6122  0604  3028               	movlw	low (__npowers_| (0+32768))
  6123  0605  0784               	addwf	4,f
  6124  0606  3090               	movlw	high (__npowers_| (0+32768))
  6125  0607  3D85               	addwfc	5,f
  6126  0608  3F00               	moviw [0]fsr0
  6127  0609  00AE               	movwf	___ftmul@f2
  6128  060A  3F01               	moviw [1]fsr0
  6129  060B  00AF               	movwf	___ftmul@f2+1
  6130  060C  3F02               	moviw [2]fsr0
  6131  060D  00B0               	movwf	___ftmul@f2+2
  6132  060E  318A  2231         	fcall	___ftmul
  6133  0610  0020               	movlb	0	; select bank0
  6134  0611  082B               	movf	?___ftmul,w
  6135  0612  00BB               	movwf	?_scale
  6136  0613  082C               	movf	?___ftmul+1,w
  6137  0614  00BC               	movwf	?_scale+1
  6138  0615  082D               	movf	?___ftmul+2,w
  6139  0616  00BD               	movwf	?_scale+2
  6140  0617  0008               	return
  6141  0618                     l3236:	
  6142                           
  6143                           ;doprnt.c: 434: return _npowers_[scl];
  6144  0618  0843               	movf	scale@scl,w
  6145  0619  00BE               	movwf	??_scale
  6146  061A  01BF               	clrf	??_scale+1
  6147  061B  083E               	movf	??_scale,w
  6148  061C  00A5               	movwf	___wmul@multiplier
  6149  061D  083F               	movf	??_scale+1,w
  6150  061E  00A6               	movwf	___wmul@multiplier+1
  6151  061F  3003               	movlw	3
  6152  0620  00A7               	movwf	___wmul@multiplicand
  6153  0621  3000               	movlw	0
  6154  0622  00A8               	movwf	___wmul@multiplicand+1
  6155  0623  3196  2654         	fcall	___wmul
  6156  0625  0020               	movlb	0	; select bank0
  6157  0626  0826               	movf	?___wmul+1,w
  6158  0627  0085               	movwf	5
  6159  0628  0825               	movf	?___wmul,w
  6160  0629  0084               	movwf	4
  6161  062A  3028               	movlw	low (__npowers_| (0+32768))
  6162  062B  0784               	addwf	4,f
  6163  062C  3090               	movlw	high (__npowers_| (0+32768))
  6164  062D  3D85               	addwfc	5,f
  6165  062E  3F00               	moviw [0]fsr0
  6166  062F  00BB               	movwf	?_scale
  6167  0630  3F01               	moviw [1]fsr0
  6168  0631  00BC               	movwf	?_scale+1
  6169  0632  3F02               	moviw [2]fsr0
  6170  0633  00BD               	movwf	?_scale+2
  6171  0634  0008               	return
  6172  0635                     l3240:	
  6173                           
  6174                           ;doprnt.c: 435: }
  6175                           ;doprnt.c: 436: if(scl>=110)
  6176  0635  0843               	movf	scale@scl,w
  6177  0636  3A80               	xorlw	128
  6178  0637  3E12               	addlw	-238
  6179  0638  1C03               	skipc
  6180  0639  2ED8               	goto	l3248
  6181                           
  6182                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  6183  063A  300A               	movlw	10
  6184  063B  00F8               	movwf	___awdiv@divisor
  6185  063C  3000               	movlw	0
  6186  063D  00F9               	movwf	___awdiv@divisor+1
  6187  063E  0843               	movf	scale@scl,w
  6188  063F  00F3               	movwf	___awmod@dividend
  6189  0640  01F4               	clrf	___awmod@dividend+1
  6190  0641  1BF3               	btfsc	___awmod@dividend,7
  6191  0642  03F4               	decf	___awmod@dividend+1,f
  6192  0643  3064               	movlw	100
  6193  0644  00F1               	movwf	___awmod@divisor
  6194  0645  3000               	movlw	0
  6195  0646  00F2               	movwf	___awmod@divisor+1
  6196  0647  3188  205C  3185   	fcall	___awmod
  6197  064A  0872               	movf	?___awmod+1,w
  6198  064B  00FB               	movwf	___awdiv@dividend+1
  6199  064C  0871               	movf	?___awmod,w
  6200  064D  00FA               	movwf	___awdiv@dividend
  6201  064E  3188  20A1  3185   	fcall	___awdiv
  6202  0651  0878               	movf	?___awdiv,w
  6203  0652  3E09               	addlw	9
  6204  0653  0020               	movlb	0	; select bank0
  6205  0654  00A5               	movwf	___wmul@multiplier
  6206  0655  3000               	movlw	0
  6207  0656  3D79               	addwfc	?___awdiv+1,w
  6208  0657  00A6               	movwf	___wmul@multiplier+1
  6209  0658  3003               	movlw	3
  6210  0659  00A7               	movwf	___wmul@multiplicand
  6211  065A  3000               	movlw	0
  6212  065B  00A8               	movwf	___wmul@multiplicand+1
  6213  065C  3196  2654  3185   	fcall	___wmul
  6214  065F  0020               	movlb	0	; select bank0
  6215  0660  0826               	movf	?___wmul+1,w
  6216  0661  0085               	movwf	5
  6217  0662  0825               	movf	?___wmul,w
  6218  0663  0084               	movwf	4
  6219  0664  304F               	movlw	low (__powers_| (0+32768))
  6220  0665  0784               	addwf	4,f
  6221  0666  3090               	movlw	high (__powers_| (0+32768))
  6222  0667  3D85               	addwfc	5,f
  6223  0668  3F00               	moviw [0]fsr0
  6224  0669  00AB               	movwf	___ftmul@f1
  6225  066A  3F01               	moviw [1]fsr0
  6226  066B  00AC               	movwf	___ftmul@f1+1
  6227  066C  3F02               	moviw [2]fsr0
  6228  066D  00AD               	movwf	___ftmul@f1+2
  6229  066E  3064               	movlw	100
  6230  066F  00F8               	movwf	___awdiv@divisor
  6231  0670  3000               	movlw	0
  6232  0671  00F9               	movwf	___awdiv@divisor+1
  6233  0672  0843               	movf	scale@scl,w
  6234  0673  00FA               	movwf	___awdiv@dividend
  6235  0674  01FB               	clrf	___awdiv@dividend+1
  6236  0675  1BFA               	btfsc	___awdiv@dividend,7
  6237  0676  03FB               	decf	___awdiv@dividend+1,f
  6238  0677  3188  20A1  3185   	fcall	___awdiv
  6239  067A  0878               	movf	?___awdiv,w
  6240  067B  3E12               	addlw	18
  6241  067C  0020               	movlb	0	; select bank0
  6242  067D  00A5               	movwf	___wmul@multiplier
  6243  067E  3000               	movlw	0
  6244  067F  3D79               	addwfc	?___awdiv+1,w
  6245  0680  00A6               	movwf	___wmul@multiplier+1
  6246  0681  3003               	movlw	3
  6247  0682  00A7               	movwf	___wmul@multiplicand
